path,historical_original_sha256,publication_view_sha256,publication_view_modified,modification_class
08_compact_security_evidence/CSECICIDS2018/verification_evidence/run_root/iov_centralized_eval_summary.json,020b00bc51440fb62e401dcd83a98329dd3b606b2f166919495d0178301e607a,020b00bc51440fb62e401dcd83a98329dd3b606b2f166919495d0178301e607a,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/run_root/iov_rsu_1_summary.json,382798d2ea1c4e7def05fa65c023b0c57fda8d78fbad13ab98fc21aaa6143beb,6d3447f15186668112bc8265cb8c499e7659549a93b9cbba286fdd02b08fddfe,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/verification_evidence/run_root/iov_rsu_2_summary.json,3a47032603a1efc50be71dd94fe152bedd37d63767f8428904db7bffdcdcbf03,60944917cd5f2bc7398a41baaec77a162a421e509301016d5bd5e9fb79dcc9b5,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/verification_evidence/run_root/iov_run_config.json,0c42f91fa749da1de18bffd0627f82dbd03342ac419d673812306acb2c0996c9,0c42f91fa749da1de18bffd0627f82dbd03342ac419d673812306acb2c0996c9,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/run_root/zkp_anchor_gating_manifest.json,efcc7bd3bfcb833da3bd0664dea87beaf7191561b6911a13888eb6c4314798d9,fc685a74f950ed652f15f324fa4d28ab086a145e83be7a0ea42408f4578b188e,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/verification_evidence/zkp_anchor_summaries/anchorsum/global/round_2.json,ea0d22ab613e14498f8d2e31a023420d0de4cc606d1038292468b7ed00024df2,c4a04a1db5e6b04dadcc532cc345d3fc0ab3679ae156eeb368facecaea73f453,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/verification_evidence/zkp_artifacts/anchorsum/AggGlobal_AnchorSum_M64_K2_RM2_S100000_RC0_RB2/AggGlobal_AnchorSum_M64_K2_RM2_S100000_RC0_RB2.r1cs,88e0eff6571170b14f14fc3b83004158b2b406b084fc783fb22a2ef604cfe68d,88e0eff6571170b14f14fc3b83004158b2b406b084fc783fb22a2ef604cfe68d,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/zkp_artifacts/anchorsum/AggGlobal_AnchorSum_M64_K2_RM2_S100000_RC0_RB2/AggGlobal_AnchorSum_M64_K2_RM2_S100000_RC0_RB2.sym,f94237395565ff4b783943f071e2a80f9280a24d8c9536fc09ee81ec79586b4c,f94237395565ff4b783943f071e2a80f9280a24d8c9536fc09ee81ec79586b4c,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/zkp_artifacts/anchorsum/AggGlobal_AnchorSum_M64_K2_RM2_S100000_RC0_RB2/AggGlobal_AnchorSum_M64_K2_RM2_S100000_RC0_RB2_js/AggGlobal_AnchorSum_M64_K2_RM2_S100000_RC0_RB2.wasm,39598ecdace9e1f8862e5513295938b28e46a0c6e2df97aaa49def6b2e6a425b,39598ecdace9e1f8862e5513295938b28e46a0c6e2df97aaa49def6b2e6a425b,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/zkp_artifacts/anchorsum/AggGlobal_AnchorSum_M64_K2_RM2_S100000_RC0_RB2/AggGlobal_AnchorSum_M64_K2_RM2_S100000_RC0_RB2_js/generate_witness.js,e9f90211859797466368231b5f02afeb84afa497c3ccd04129e0a57a5c5a3eff,e9f90211859797466368231b5f02afeb84afa497c3ccd04129e0a57a5c5a3eff,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/zkp_artifacts/anchorsum/AggGlobal_AnchorSum_M64_K2_RM2_S100000_RC0_RB2/AggGlobal_AnchorSum_M64_K2_RM2_S100000_RC0_RB2_js/witness_calculator.js,2bf018b05cb6dc399e72f57721d0f7b236b1a4a2d438d8b1c6763e9cd38ac8a8,2bf018b05cb6dc399e72f57721d0f7b236b1a4a2d438d8b1c6763e9cd38ac8a8,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/zkp_artifacts/anchorsum/AggGlobal_AnchorSum_M64_K2_RM2_S100000_RC0_RB2/Verifier_AggGlobal_AnchorSum_M64_K2_RM2_S100000_RC0_RB2.sol,49acf88545b18d0d1253d7830d5273e5503c6ed59b15088029516e5580fc0301,49acf88545b18d0d1253d7830d5273e5503c6ed59b15088029516e5580fc0301,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/zkp_artifacts/anchorsum/AggGlobal_AnchorSum_M64_K2_RM2_S100000_RC0_RB2/circuit_0000.zkey,c662494e592d6eef40f7f843854a866c66c429b5f8beb3adb5a50f3093b2b2a5,c662494e592d6eef40f7f843854a866c66c429b5f8beb3adb5a50f3093b2b2a5,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/zkp_artifacts/anchorsum/AggGlobal_AnchorSum_M64_K2_RM2_S100000_RC0_RB2/verification_key.json,9b5dc0643303568535ad8e7ef8a922fa2cf078f61aa653bc4dffcccbaf04a9ce,9b5dc0643303568535ad8e7ef8a922fa2cf078f61aa653bc4dffcccbaf04a9ce,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/zkp_artifacts/anchorsum/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2.r1cs,88e0eff6571170b14f14fc3b83004158b2b406b084fc783fb22a2ef604cfe68d,88e0eff6571170b14f14fc3b83004158b2b406b084fc783fb22a2ef604cfe68d,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/zkp_artifacts/anchorsum/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2.sym,59d6cf58682c81728e6e8dd4d16dabbebad9228b2d4d717f4b14dbff718f4898,59d6cf58682c81728e6e8dd4d16dabbebad9228b2d4d717f4b14dbff718f4898,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/zkp_artifacts/anchorsum/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2_js/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2.wasm,a2fe0d0ed537b094299e902d6185a1a3948346e02a5bac69cd9e553936b3da7d,a2fe0d0ed537b094299e902d6185a1a3948346e02a5bac69cd9e553936b3da7d,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/zkp_artifacts/anchorsum/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2_js/generate_witness.js,e9f90211859797466368231b5f02afeb84afa497c3ccd04129e0a57a5c5a3eff,e9f90211859797466368231b5f02afeb84afa497c3ccd04129e0a57a5c5a3eff,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/zkp_artifacts/anchorsum/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2_js/witness_calculator.js,2bf018b05cb6dc399e72f57721d0f7b236b1a4a2d438d8b1c6763e9cd38ac8a8,2bf018b05cb6dc399e72f57721d0f7b236b1a4a2d438d8b1c6763e9cd38ac8a8,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/zkp_artifacts/anchorsum/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2/Verifier_AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2.sol,49acf88545b18d0d1253d7830d5273e5503c6ed59b15088029516e5580fc0301,49acf88545b18d0d1253d7830d5273e5503c6ed59b15088029516e5580fc0301,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/zkp_artifacts/anchorsum/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2/circuit_0000.zkey,c662494e592d6eef40f7f843854a866c66c429b5f8beb3adb5a50f3093b2b2a5,c662494e592d6eef40f7f843854a866c66c429b5f8beb3adb5a50f3093b2b2a5,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/zkp_artifacts/anchorsum/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2/verification_key.json,9b5dc0643303568535ad8e7ef8a922fa2cf078f61aa653bc4dffcccbaf04a9ce,9b5dc0643303568535ad8e7ef8a922fa2cf078f61aa653bc4dffcccbaf04a9ce,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/zkp_artifacts/anchorsum/global/Verifier_AggGlobal_AnchorSum_M64_K2_RM2_S100000_RC0_RB2.sol,49acf88545b18d0d1253d7830d5273e5503c6ed59b15088029516e5580fc0301,49acf88545b18d0d1253d7830d5273e5503c6ed59b15088029516e5580fc0301,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/zkp_artifacts/anchorsum/global/round_2.json,da9d5ff6bfb766da5ae4404cc842471ba399b06413d8833f76693f8eda00ca30,db9a20b9c8cd19fa23fd38c4216634098a7d74ba66d56efed3f874ff02dc3c95,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/verification_evidence/zkp_artifacts/anchorsum/global/round_2_proof.json,16f6b452c4edc1c97d60e13d3e8d79e76e29adbb91bc2fdc8b1081bff0da1178,16f6b452c4edc1c97d60e13d3e8d79e76e29adbb91bc2fdc8b1081bff0da1178,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/zkp_artifacts/anchorsum/global/round_2_public.json,76851057a1bc04b5f2ce3b207831611de3f5d31e16cb046e31d8338edf45c8de,76851057a1bc04b5f2ce3b207831611de3f5d31e16cb046e31d8338edf45c8de,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/zkp_artifacts/anchorsum/global/round_2_public_inputs_v1.json,48b399b6545ce04d9ce32613eb4cb764a27720763d0ca2839e38d50e2d28af8b,48b399b6545ce04d9ce32613eb4cb764a27720763d0ca2839e38d50e2d28af8b,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/zkp_artifacts/anchorsum/rsu_1/round_1_public.json,b02d5c66d2f848e1b5ee348a531b0eb9b3b730a0c3f17ce6337ee780db3cd516,b02d5c66d2f848e1b5ee348a531b0eb9b3b730a0c3f17ce6337ee780db3cd516,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/zkp_artifacts/anchorsum/rsu_1/round_2_public.json,4b2bd603144e6c016a9bcc642d4564d87c5b326c8f7cbb85d0991baa5bceb3f5,4b2bd603144e6c016a9bcc642d4564d87c5b326c8f7cbb85d0991baa5bceb3f5,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/zkp_artifacts/anchorsum/rsu_2/round_1_public.json,01f2dcec1eed29b9e9fc635085c8fa1a571e7962fb8ff555248f62ece7469215,01f2dcec1eed29b9e9fc635085c8fa1a571e7962fb8ff555248f62ece7469215,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/zkp_artifacts/anchorsum/rsu_2/round_2_public.json,4f9d1640479e8f91940f5d8cf53e09bf5d6dcc51aebe99133136314d9595a2f9,4f9d1640479e8f91940f5d8cf53e09bf5d6dcc51aebe99133136314d9595a2f9,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/zkp_round_manifests/global/round_2.json,230cbcfd8f2214c72c50c4c15dbd67d53adde88b73e8d769fab091c9ecd234f6,230cbcfd8f2214c72c50c4c15dbd67d53adde88b73e8d769fab091c9ecd234f6,False,byte_preserved
08_compact_security_evidence/README.md,27a1b7cf10aff2d5b39f20eec89260cd652189bb17c8bc3beeda65ae6d43e1b0,7a2151c444b2a04a902d6dd797052c3f98e051f2a948c2f2a77266ebb2346585,True,documentation_rewrite
