path,original_sha256,public_sha256,modified_for_publication,path_string_replacements
results/CICIoV2024/seed_49/preprocessing/CICIoV2024_manifest.json,88524b95ecf8b9139dae8f63846d24e8a4e513b7f7a06852c824721f3de443d4,67360c2abaf9340b5b140aa2c7b8258f195e5366ac5601838ecd679731cffce9,True,7
results/CICIoV2024/seed_50/centralized/centralized_xgboost_CICIoV2024_summary.json,d8fdc2d430ba81693cfde153270f082fd5ed89e2cd2db137f20b11af54f0f5a6,d9cc8e352c452fc0ce058bc2b7aada8ae2ef58687ed033bcabfa215fae9f3873,True,4
results/CICIoV2024/seed_50/centralized/centralized_xgboost_run_summary.json,6abc52b45bfcd1fb00aa2361ebadb50f773e06f311a3e67b3683d7059e01312f,fdc3b574b2074211dfd7f5967ac1a779e860a9c9fe61d0d23a6f7970d5af8672,True,4
results/CICIoV2024/seed_50/full_dp/global_ensemble_summary.json,657976966f8e545c091568ef24e465a985dc3ab4af2e6968d3b563248a74d03c,d8544131e3e7b8ac3eb1a8865236fc6ad6f2a48f218df6516e8f1087a9a83789,True,3
results/CICIoV2024/seed_50/full_dp/iov_centralized_eval_summary.json,46fac57f379c02d23e0b1094f0bb8ebb13256ac1fa8158b0f1aec92237a28546,46fac57f379c02d23e0b1094f0bb8ebb13256ac1fa8158b0f1aec92237a28546,False,0
results/CICIoV2024/seed_50/full_dp/iov_rsu_1_summary.json,a260a1cbac1e3af40ea1c898e88e7cd2545420226139dac494479f870333d6d0,2b88bcb5c79acd8919c0274292d346d365a2aad14b852f1b3ac19ca0b37ef7ae,True,11
results/CICIoV2024/seed_50/full_dp/iov_rsu_2_summary.json,6dfbe71690ac08c318f7986d56526276159cd3ad4b4ee193231a9927c80616f6,ba05ce121c960ca192fc4e6736cd838ba7eec7337b0fb962ecb2920b2955f60c,True,11
results/CICIoV2024/seed_50/full_dp/iov_run_config.json,8a14a1769b7a902e5073a90feaf9cd2b5f072e89c630e14d006e3eb315b08616,14a62c753136863619d8d5ea82d4a8f979478ab5ad431b50c40eed8a3cee5042,True,3
results/CICIoV2024/seed_50/full_dp/zkp_anchor_gating_manifest.json,7d7df10746cd9d267a9cec16c8c16ee6c26df31fd6e1cbd318c126c711592123,877eb748f4f6e2c2379fa9315cd255ba9ae1dcf0903f14c9f610046355455c53,True,5
results/CICIoV2024/seed_50/nondp_local_10/iov_centralized_eval_summary.json,a2d050b6311c594d1d431a2fbf45b4023a6e11ac9b2912530f33b081d1cacb51,a2d050b6311c594d1d431a2fbf45b4023a6e11ac9b2912530f33b081d1cacb51,False,0
results/CICIoV2024/seed_50/nondp_local_10/iov_global_server_ensemble_summary.json,d518e6fc70cec351d327ac7b5c1142642ca28c01317e205bb4858c96c0c30fc7,d518e6fc70cec351d327ac7b5c1142642ca28c01317e205bb4858c96c0c30fc7,False,0
results/CICIoV2024/seed_50/nondp_local_10/iov_rsu_1_summary.json,bc746ab3f3478f1b7cfb735bb7f25e0a0644ad1014992b713bc859457ce19bfa,bc746ab3f3478f1b7cfb735bb7f25e0a0644ad1014992b713bc859457ce19bfa,False,0
results/CICIoV2024/seed_50/nondp_local_10/iov_rsu_2_summary.json,1c59fad890aeca8736200991794865d442a1e16edf306005512d47d075ffe27f,1c59fad890aeca8736200991794865d442a1e16edf306005512d47d075ffe27f,False,0
results/CICIoV2024/seed_50/nondp_local_10/iov_run_config.json,fd4ffdff8f613512b27aa305cb53ef22038c67dd24f8570e4e8cdc4029fa76c6,393a85e592bbd9884ee66b567deba807dd64eaa1ddc908ef6d210ad9da6c1c43,True,3
results/CICIoV2024/seed_50/preprocessing/CICIoV2024_manifest.json,76cd9ce76a0ef45856487a3a90d2b411976a45833c18e10c0402a11d1c135c5a,e2f02c86dd090497e27618b60c65575b34df0bc849459c6b7250f116e08b95f7,True,7
results/CICIoV2024/seed_51/centralized/centralized_xgboost_CICIoV2024_summary.json,93b4efdaf7ca2699743b804b1c7bb425b0fea94d7a3975c5cbb08a1842e06e74,26423b41be8eb479116f11a22d798a1b9b8b24deb0affe0c4d35ccb67dfbc5be,True,4
results/CICIoV2024/seed_51/centralized/centralized_xgboost_run_summary.json,6b3085ba8078540d154ded06a94906fe70a332f0c4a894cff29b12635f216ebf,6b2f0ad22e2d6f813fbd6ae9f4800539c068ea2ce64e10342fb3824f8e773a54,True,4
results/CICIoV2024/seed_51/full_dp/global_ensemble_summary.json,3253c8be1aa89e99d5613d5f1f662891a7e8c4bdaa0491411029e5e95abc5e92,a422473c20bc18d11bf138011d09a5cb6588493cdcb8678de79685d136b24db5,True,3
results/CICIoV2024/seed_51/full_dp/iov_centralized_eval_summary.json,d245d94183d8b71af9ff60a672f1ef2d3c5daab1825b514964108cd890a5f28e,d245d94183d8b71af9ff60a672f1ef2d3c5daab1825b514964108cd890a5f28e,False,0
results/CICIoV2024/seed_51/full_dp/iov_rsu_1_summary.json,0278913eff5d91484cb227249738f84b772e38c080f72fe5606e6ac33dacf8b4,1a83cd19e94c0092d05bd9bc642874979acc99210e1723306647470ebfec5e7c,True,11
results/CICIoV2024/seed_51/full_dp/iov_rsu_2_summary.json,a67165d48cc40d3eeb4b021e0bdf5beda4b4f31728b16ac9559028b0df155010,8e2c0fb44d2eaba6c18da75cd3d6f1f82f884adfbbdb3d8ed295e89d26ff014d,True,11
results/CICIoV2024/seed_51/full_dp/iov_run_config.json,4e15dc6637b6c2ea7f335bd8ce29379b3f9bdd6d4358fa81b2c40155d7fbe188,25247e70b12d8be76055b81d37c3d3076d275de01e628b6d449f7d362a4df89a,True,3
results/CICIoV2024/seed_51/full_dp/zkp_anchor_gating_manifest.json,e16ffa3cf50eade81cf042f77a1f6abab15d2807d0ec60aab3b0a8d89c80da4f,99f7071f766bfc32a631c35c3288ab3f66d71ce7baa12238f7c761e49df7a2e9,True,5
results/CICIoV2024/seed_51/nondp_local_10/iov_centralized_eval_summary.json,9507260d36eb17887c4d1587031c09548ff81012bc57716754bcdbbc4638d082,9507260d36eb17887c4d1587031c09548ff81012bc57716754bcdbbc4638d082,False,0
results/CICIoV2024/seed_51/nondp_local_10/iov_global_server_ensemble_summary.json,a6e9a7211079714b126df84603fc5ea402677b3e1f0a7a47364e7abe27101f95,a6e9a7211079714b126df84603fc5ea402677b3e1f0a7a47364e7abe27101f95,False,0
results/CICIoV2024/seed_51/nondp_local_10/iov_rsu_1_summary.json,97990b233f62b3b0f60dca9be67c859b0c15d8abd349231a6c69be0b39d901e5,97990b233f62b3b0f60dca9be67c859b0c15d8abd349231a6c69be0b39d901e5,False,0
results/CICIoV2024/seed_51/nondp_local_10/iov_rsu_2_summary.json,e6cc489022a1d01044b983ccf1c8c10668b479fd7ffee03b7c76ba1013f386b3,e6cc489022a1d01044b983ccf1c8c10668b479fd7ffee03b7c76ba1013f386b3,False,0
results/CICIoV2024/seed_51/nondp_local_10/iov_run_config.json,42b2fe6a094964361d125d0611cb798735ef97ba50a896da6b8a7ec675e5fc27,a69651ce25ae2e6faca6a36f1e23d74dab6f47b9122e610db26ff8ee94b4ce6c,True,3
results/CICIoV2024/seed_51/preprocessing/CICIoV2024_manifest.json,b5015e7cdb718fd6076422b03b6da9f9154b750f86f5fce38abc3a6d8ae649bc,ac3fd3fcd923b37d3150fe65a5dc18698ca6bca5f94cc57ee50dd8e7a3c5548f,True,7
results/CSECICIDS2018/seed_42/centralized/centralized_xgboost_CSECICIDS2018_summary.json,2cc01bd7c6d2fa6086240e9da1ea63adf8d9a65eb3563c5db7eed67a76ab2c72,5b78f4eef9b2c8e40db1bcfdc941183d5190d9864a2264f86d515b308b104f38,True,4
results/CSECICIDS2018/seed_42/centralized/centralized_xgboost_run_summary.json,aea90b437364b7bfc1c0d1f8541292c4114ec79fde63faccb785ebff66c5d128,73ee04df95e6e75a0c69829ac0967172078f7fd62184d46a89e8458be1e4382e,True,4
results/CSECICIDS2018/seed_42/full_dp/global_ensemble_summary.json,f78a69592a783aba73afb74741a38faa5fb970dde3fc26326092242714fd7746,d9825b765c603e520bdfe6bd4f09ee057ec1b49df7f10f917695e8da08b55f78,True,3
results/CSECICIDS2018/seed_42/full_dp/iov_centralized_eval_summary.json,e40b5aeb8f2bffa8ea03ea0f267631b67da715dec5c1d10b09c29f9035caf4e3,e40b5aeb8f2bffa8ea03ea0f267631b67da715dec5c1d10b09c29f9035caf4e3,False,0
results/CSECICIDS2018/seed_42/full_dp/iov_rsu_1_summary.json,7039b59acdc369e4f20932c48bd9a81ed0c5023e8efea94cea3a0f62c2edff86,df82286dcf62ab5979863779f3aa53e40c9e58a728257572faca3f3f85a1e449,True,11
results/CSECICIDS2018/seed_42/full_dp/iov_rsu_2_summary.json,ae14fb167eb5ef8dfbc19d98218c5aae3f6d625c74b71b7aa38f331a38bf4d7b,5a1d4676d398dd66fa1a3647fc94d0aaaa9d185a73375de2941cd8fc0b1b3d59,True,11
results/CSECICIDS2018/seed_42/full_dp/iov_run_config.json,5d84169cda074c8316effcd9f1c61a71d6f2718d14bda087bb69a064701514fd,9331210cf5e5cce9301caf076c74f7ce2de6f253edbd67f8c31f28ba5ddbb63b,True,3
results/CSECICIDS2018/seed_42/full_dp/zkp_anchor_gating_manifest.json,02b5612ca601f5c18dacd490de3603497df107c186d913b9c16c622fea966d5f,8910b02fe8232a1f930029e12a5fcf036e122482f0cddb2b153d667774677922,True,5
results/CSECICIDS2018/seed_42/nondp_local_10/iov_centralized_eval_summary.json,e3eade65b6db4460f5cae82b49b977f1d02bfb02c68d09bb759d193235277e79,e3eade65b6db4460f5cae82b49b977f1d02bfb02c68d09bb759d193235277e79,False,0
results/CSECICIDS2018/seed_42/nondp_local_10/iov_global_server_ensemble_summary.json,066fe364baf26246cb3837a7d395d099b1027bb070ce0e00d3a11f0bae2d78ee,066fe364baf26246cb3837a7d395d099b1027bb070ce0e00d3a11f0bae2d78ee,False,0
results/CSECICIDS2018/seed_42/nondp_local_10/iov_rsu_1_summary.json,92a98feb37c89b7f5eeadebc0beb14ec41e7e5f4baec208840dfb47518ebebea,92a98feb37c89b7f5eeadebc0beb14ec41e7e5f4baec208840dfb47518ebebea,False,0
results/CSECICIDS2018/seed_42/nondp_local_10/iov_rsu_2_summary.json,9091ff35f059592a17d3e74bf141016ff3d3afe1d6bae4695054f06d8b3b8c31,9091ff35f059592a17d3e74bf141016ff3d3afe1d6bae4695054f06d8b3b8c31,False,0
results/CSECICIDS2018/seed_42/nondp_local_10/iov_run_config.json,c4661bde77094d8e613450088db51a24357892504b3148fba31a01341ad1405e,ad57fba868b8ce7f31fcc24f861447c63ee03b5eb1cdae8769855f760d1b9366,True,3
results/CSECICIDS2018/seed_42/preprocessing/preprocessing_manifest.json,aa5207963c1559ccade3bb020ebf075b45e6f4c2cae878ed73866b5755c44afd,4fe302a547a40cafd02cbd66d539b19758b5f282dc61df4a142bf8a6309fcaf4,True,10
results/CSECICIDS2018/seed_43/centralized/centralized_xgboost_CSECICIDS2018_summary.json,0d1a9a4a34fcf52daafa8e9a3731148725e9ee3723c58620b173059f0c9fe5cd,ae052a2bd4741df00099942fadca54264e4de0e6873c2b4134fce7d46b030770,True,4
results/CSECICIDS2018/seed_43/centralized/centralized_xgboost_run_summary.json,513cca880848cf69f7c12802ee9b6e527cc680baa46b94f92cd00651aa198378,3b537667f0146ed8f1f13e414be6c1dbf9cc4fd59dd7a6371a25eb46c0c7ebae,True,4
results/CSECICIDS2018/seed_43/full_dp/global_ensemble_summary.json,4040644c7ec54b152d60957fb0a561ef39f5dd35a2f1cdf3cf3ce817a029f320,802503dde403c0f63937e091deedc05e24a938c5b653886b561cdf630cfab4c1,True,3
results/CSECICIDS2018/seed_43/full_dp/iov_centralized_eval_summary.json,723cfb8c00bc854d9c9c56949426e803a83d03a901cdabe97dc41ac682d0eed2,723cfb8c00bc854d9c9c56949426e803a83d03a901cdabe97dc41ac682d0eed2,False,0
results/CSECICIDS2018/seed_43/full_dp/iov_rsu_1_summary.json,df89d677fa5620576a241a4bf052bba908e35192ce792c02fd9ba46710999c69,cc1738d3abe1ac893a07ac30588fa4b01ff58eb864906c68698af403c956da6f,True,11
results/CSECICIDS2018/seed_43/full_dp/iov_rsu_2_summary.json,a783cb6e6a8b415c02e038f065f81af8ff4c96ede288c08541a7f3e2514dbd88,3babe3873eca90907e92ea4146e979523dd8541015b1d24722bd4b27dd23c7ac,True,11
results/CSECICIDS2018/seed_43/full_dp/iov_run_config.json,6f235795da3dead5bee6003b0657a6ae3b54687aebe3ef62be2046dffde90c7f,a5915b3e2c55ef64382318a457d2f5b93609ff7fc42f2f609159fe3541e972f4,True,3
results/CSECICIDS2018/seed_43/full_dp/zkp_anchor_gating_manifest.json,4daadd5f6e47e83412962e63c3ee2a8ed47cd39ca3de8ffde6fd99b68c793c93,309439f3d33461d7cca83194ba2e9a15fe751c32d235ab1c8da1cfacc32a4242,True,5
results/CSECICIDS2018/seed_43/nondp_local_10/iov_centralized_eval_summary.json,22e3107734219bcc19feccdca8ed831f12c35e22454bedeb1a0c14da4deba272,22e3107734219bcc19feccdca8ed831f12c35e22454bedeb1a0c14da4deba272,False,0
results/CSECICIDS2018/seed_43/nondp_local_10/iov_global_server_ensemble_summary.json,e01e80762ccce982efb10946718c3524368fce2260a9d261a7b2a117f65d37f0,e01e80762ccce982efb10946718c3524368fce2260a9d261a7b2a117f65d37f0,False,0
results/CSECICIDS2018/seed_43/nondp_local_10/iov_rsu_1_summary.json,ce513255e57459cf2fdd7142f33a7a7d65cf557af861bb8acb4e49d55869b610,ce513255e57459cf2fdd7142f33a7a7d65cf557af861bb8acb4e49d55869b610,False,0
results/CSECICIDS2018/seed_43/nondp_local_10/iov_rsu_2_summary.json,33083ab6d4c36516ff135ecffe0122078810ce531634506ebf207803045c7518,33083ab6d4c36516ff135ecffe0122078810ce531634506ebf207803045c7518,False,0
results/CSECICIDS2018/seed_43/nondp_local_10/iov_run_config.json,d8f740db2dfce909e08ca5a9e0c2ab89331a2039cb468b40e2d2f298c22a5865,90b82d5f05eb120db711c8ba629c18ce05772a6af569c93fe53243b782308908,True,3
results/CSECICIDS2018/seed_43/preprocessing/preprocessing_manifest.json,eb1c5a4cd82386c91637b778334f2037e79bab980a8d2a91efe4309d3d97ce6c,e79d3322a11d58f309bf563a45ecedd9c2b654da7893982c4b0e3b18c60884fd,True,10
results/CSECICIDS2018/seed_44/centralized/centralized_xgboost_CSECICIDS2018_summary.json,ecff66bde22d0034c6959831dd93f3397f533ee473c1232d40ba4e80e3b1cb9e,49823c68ebb680c7c0d74d0373ac9543688bf876482e162b6f589a23f6069115,True,4
results/CSECICIDS2018/seed_44/centralized/centralized_xgboost_run_summary.json,07eb00756f00162725ac14dfa6554509fcf5f245ebd498a165ac4a2aeec1748c,f2006bcd2e3be07a447bc10b730cc138ddc93cc41b862d96d0580b63693cc887,True,4
results/CSECICIDS2018/seed_44/full_dp/global_ensemble_summary.json,6781d01bf1382b2547d520fe5c7990c7382cbbc66ed76dbc767dc24b163196b4,aff81de2ff5d22eeaf042c5660f0925705ee2b075c30c4d205c233fef3a0a386,True,3
results/CSECICIDS2018/seed_44/full_dp/iov_centralized_eval_summary.json,80b313c85a1320a23a9fafb1bfd82584b59157d53643d324f5dcf325343f13f7,80b313c85a1320a23a9fafb1bfd82584b59157d53643d324f5dcf325343f13f7,False,0
results/CSECICIDS2018/seed_44/full_dp/iov_rsu_1_summary.json,514bee53f229c3512684c9849ef6705d85f00b27b8aa8bc8b412e1ef9b37259a,6622a3bbad6c5d11f5cb7b0b61aa69e14c6e007a4e5f55aee1a9eaed185dc4d0,True,11
results/CSECICIDS2018/seed_44/full_dp/iov_rsu_2_summary.json,0a30a9604050a07707586545486187a229cceec8273af4b17bdd5a0d6b3b1b03,945dd4fa0eb5e344bbc104ad1d8acde249afae42a753d05c4c5eb6a8f0b9f9d6,True,11
results/CSECICIDS2018/seed_44/full_dp/iov_run_config.json,fb500145e9e2439abe316f9785cd4aaad5485a751dcd5df3475877b24fc3ebe4,799e69b5682ef28b283ca585f3e73a6792e9504e84e6743016dad403ddbb2ed1,True,3
results/CSECICIDS2018/seed_44/full_dp/zkp_anchor_gating_manifest.json,300f717a9f93626c28c24d1c20ecb96a1c9d3c3c5e922b1b051238c7bb8bd7fa,5a853d7a8acf38338bf8fdcafe30bff10e73dea88360eea3bc7b40b516de9beb,True,5
results/CSECICIDS2018/seed_44/nondp_local_10/iov_centralized_eval_summary.json,7cb8b25fdd812e2305c50c876d6bf58c83207c9fd426e2b5678a49296fd2b569,7cb8b25fdd812e2305c50c876d6bf58c83207c9fd426e2b5678a49296fd2b569,False,0
results/CSECICIDS2018/seed_44/nondp_local_10/iov_global_server_ensemble_summary.json,33fe5f2eea6c8480488fd6b6afcf814defd51a9a5a5611eb86b97ffe2ce7bf61,33fe5f2eea6c8480488fd6b6afcf814defd51a9a5a5611eb86b97ffe2ce7bf61,False,0
results/CSECICIDS2018/seed_44/nondp_local_10/iov_rsu_1_summary.json,bd80e94e875f38027da1d8c65bc917ee952b88bdd8fe8eeafe2de3f7d953759d,bd80e94e875f38027da1d8c65bc917ee952b88bdd8fe8eeafe2de3f7d953759d,False,0
results/CSECICIDS2018/seed_44/nondp_local_10/iov_rsu_2_summary.json,4e7e1f719f68ac458a32a6c8023feeeb1ea58e5a3798f084a4a9ce04f58e12c3,4e7e1f719f68ac458a32a6c8023feeeb1ea58e5a3798f084a4a9ce04f58e12c3,False,0
results/CSECICIDS2018/seed_44/nondp_local_10/iov_run_config.json,341c1658c90e89fd850d3c4387d79106b40545e129edc26e3f8ae6d17329b34c,ca4bc8464fdfa405092f85d90b47e82a2226d598f6a892df958c64eb39b3dca3,True,3
results/CSECICIDS2018/seed_44/preprocessing/preprocessing_manifest.json,3559555848c5a5d07bcab88b1db959884f3f2378f0359b84fe52f5239a6e8224,407b7a2e1b1da0eecbdee0ba22be6190ebb48a1913e283172f1addb77718d8ba,True,10
results/CSECICIDS2018/seed_45/centralized/centralized_xgboost_CSECICIDS2018_summary.json,40eaf655b14a52cff07beff907085f95531da8d840314e28e9fe50c6509616a4,fe0a952d1500c55df5c697eb278fd52a279fa80e06f0e36e30b7eceeaca77097,True,4
results/CSECICIDS2018/seed_45/centralized/centralized_xgboost_run_summary.json,3063d2586773919d985cda35c8a1afe9aa6dc5912c3dbd340ae46f898717620d,1cf3d8fc39747c778c2086d5b820d496c70b2998b2061f8b4f882b44c5c8114e,True,4
results/CSECICIDS2018/seed_45/full_dp/global_ensemble_summary.json,258df43ec662aa49098f5eb2b5000144c7aae255431f805e1ab3fb3b8a26b141,a6ff0d3e64205ccce5b72ff0676a4831d1287bb3be7ed330a9936fa49ac1dd7b,True,3
results/CSECICIDS2018/seed_45/full_dp/iov_centralized_eval_summary.json,fdc820eea244687be675300bd43604d9fe8d3aba6edb4aa4eb8769343cba285a,fdc820eea244687be675300bd43604d9fe8d3aba6edb4aa4eb8769343cba285a,False,0
results/CSECICIDS2018/seed_45/full_dp/iov_rsu_1_summary.json,b173cfd3c84179bdab971bd0494fcdc05d653aa0d5a68b4bba55539c40f0b6c4,abaa562442049f0446b530811186141d2c473c3420f51a4c491608801706479b,True,11
results/CSECICIDS2018/seed_45/full_dp/iov_rsu_2_summary.json,59878153db6fca7b2c6d5344681a9f799ac59a1b7e0682a43fce7cba82b8211b,4b666b53f14be80e6956cd18db546c6eb9fc987030a4e63bf5e826d71928e62a,True,11
results/CSECICIDS2018/seed_45/full_dp/iov_run_config.json,d952fa5ae124f729020eb05c710faa315c05f385e37624ba071a06d4bc4028ad,a871fe5ba3676286a09fe2afb2f8bdba9bc3f5856b5d02c9b815ec12fc9a4867,True,3
results/CSECICIDS2018/seed_45/full_dp/zkp_anchor_gating_manifest.json,6669d537c94582f062ba6bf524f1fea37652914917b9216071fc87576a13fc25,79af323b6392b79e2ccd1943a5c5288a80d4287f067ace03c9ee7eede08565cd,True,5
results/CSECICIDS2018/seed_45/nondp_local_10/iov_centralized_eval_summary.json,13ce38a8e8c5f8be3b4cccaa673227e78b119a6df10c096ead46a255f93f7fc4,13ce38a8e8c5f8be3b4cccaa673227e78b119a6df10c096ead46a255f93f7fc4,False,0
results/CSECICIDS2018/seed_45/nondp_local_10/iov_global_server_ensemble_summary.json,4ee0160753df6ae05eec0866306adefc13521c99e9f3617c0b05346f88a35608,4ee0160753df6ae05eec0866306adefc13521c99e9f3617c0b05346f88a35608,False,0
results/CSECICIDS2018/seed_45/nondp_local_10/iov_rsu_1_summary.json,55afeca6cd50ab4b95f278e363bb351ffc7c1f57aedfe2f6f048742d2245075a,55afeca6cd50ab4b95f278e363bb351ffc7c1f57aedfe2f6f048742d2245075a,False,0
results/CSECICIDS2018/seed_45/nondp_local_10/iov_rsu_2_summary.json,f2c6db0f4785cdabd30425bc514dd108d5efe8afd957ff2e0efd442f163ae5d2,f2c6db0f4785cdabd30425bc514dd108d5efe8afd957ff2e0efd442f163ae5d2,False,0
results/CSECICIDS2018/seed_45/nondp_local_10/iov_run_config.json,23fb499fba4c292b86b4aa8ad870f5dbcbe82feae117ca5cc8610084a1b25376,053f88a1ad5230fc2b5f673d01385ad56c01d9bc5cb440d64fa6fcf68de072ed,True,3
results/CSECICIDS2018/seed_45/preprocessing/preprocessing_manifest.json,8673a0e6f495c9a01013c8107193e9db7ac10ca78a384db7e7bd51d39d3740e5,47f75831bc0ba18fd6436cbea622f036882b637947d56cccc9700d55dd3b52a8,True,10
results/CSECICIDS2018/seed_46/centralized/centralized_xgboost_CSECICIDS2018_summary.json,a91bca12864e3c37390b5658ede54ad4527e959a3f6317836a3be185822f5ac3,0a284ad53c934b0d062b6f797d9950d650fa263d34ee0e500cbde65358cb6f5d,True,4
results/CSECICIDS2018/seed_46/centralized/centralized_xgboost_run_summary.json,e4312037d3c044c7a0b22a96bf5e5ba1bab5b546f9303347423be0cac591a923,321330abb5e83edac3bbb366ed6e5b2b5865b5c2ffe76b7d143b9e43a32cfdb7,True,4
results/CSECICIDS2018/seed_46/full_dp/global_ensemble_summary.json,27a1edae419478ba750d5ced77e301be89891c26b325420bfac05dd9a6f062f6,9ab93992708751dae8c0c065db47e498b4e4dd155672f26925f53f313d29a68f,True,3
results/CSECICIDS2018/seed_46/full_dp/iov_centralized_eval_summary.json,8bd3dbdbc9ac3fafa6aad1040615324185b5b95e55a6a2e4b97c3b0b75f78bf0,8bd3dbdbc9ac3fafa6aad1040615324185b5b95e55a6a2e4b97c3b0b75f78bf0,False,0
results/CSECICIDS2018/seed_46/full_dp/iov_rsu_1_summary.json,fb9cc405e94b91e99c2e268cb5ce1bed1727b5edb47cd57b9ccd8893368802ef,7792ca5af16918b979e0bb3d9d48b2a438a05bbb707c8b0fbc506fdc693fcaa8,True,11
results/CSECICIDS2018/seed_46/full_dp/iov_rsu_2_summary.json,aecd209d3dbc7c12b00e184e4d2d0a6cd6d02a29191ff6e619f99fd3512d27dd,ed4affc60e47e3ce94cf3529bc41720eb62a484d89171b191eb49eee5d2371d7,True,11
results/CSECICIDS2018/seed_46/full_dp/iov_run_config.json,34f5d5bab3601121bd4da804fb351f32a196f083328d804d4eb804ec11501826,038f1d262862804f8374507fe44cc1af6351930ef9f2ecf8a3857e3b602ab9a6,True,3
results/CSECICIDS2018/seed_46/full_dp/zkp_anchor_gating_manifest.json,c6da3120c3ab6f6f674209aef6957454efd66cf1931488a4847d8094b3c06d1c,26bca5c019241e107565616bb4a15415f1b55fab523a47c3cad4e33942fcb650,True,5
results/CSECICIDS2018/seed_46/nondp_local_10/iov_centralized_eval_summary.json,c5ae60b2320f09684bbddca74200715226a793e69426e355a23032cb6da4abfc,c5ae60b2320f09684bbddca74200715226a793e69426e355a23032cb6da4abfc,False,0
results/CSECICIDS2018/seed_46/nondp_local_10/iov_global_server_ensemble_summary.json,2d3ba85ecac10dbfde2b4cb6760918ecd9e1670d18f74d3ccdae0a9acf579217,2d3ba85ecac10dbfde2b4cb6760918ecd9e1670d18f74d3ccdae0a9acf579217,False,0
results/CSECICIDS2018/seed_46/nondp_local_10/iov_rsu_1_summary.json,98285a05c2f790ea4f91bb8470a96f490cd567cbdbb64da185fdf45e0ada3b1b,98285a05c2f790ea4f91bb8470a96f490cd567cbdbb64da185fdf45e0ada3b1b,False,0
results/CSECICIDS2018/seed_46/nondp_local_10/iov_rsu_2_summary.json,c090f3938a67b2c2bad63c7e97ffae4c609bc9080c0d17b77c7bc382b0f92ecd,c090f3938a67b2c2bad63c7e97ffae4c609bc9080c0d17b77c7bc382b0f92ecd,False,0
results/CSECICIDS2018/seed_46/nondp_local_10/iov_run_config.json,d0dc36e0e940a000f8da896b087be74c103262a21dc9dc664f55245b132117d9,ebca55dae141024447a57d6c07a854cb03f96ad61b14af4193a1cfd25b37fc81,True,3
results/CSECICIDS2018/seed_46/preprocessing/preprocessing_manifest.json,3be3a4b557bd17c5c35b33b7f2845d4b4e38278124c2e3ab2ebf4dcdac10f73a,b3a8df0431bb1ecae7c704db9449f8955c34e856fe558ac39779288492486bc1,True,10
results/CSECICIDS2018/seed_47/centralized/centralized_xgboost_CSECICIDS2018_summary.json,1405020ac0e4cb1f001a97df66368e3c40160f7bf6ef39e881b20bbe55238621,bba9d022306c751114e96b4e079ee337adf700d11f32d456657a6e9d8a91f49d,True,4
results/CSECICIDS2018/seed_47/centralized/centralized_xgboost_run_summary.json,afc27abbf239387f73f0327f81474f1477acb53a45afc4a8391e10eca5ec9997,f3b56039799d719a86da3fd66831a4c337cd92cf56a42c933a78927983d32f67,True,4
results/CSECICIDS2018/seed_47/full_dp/global_ensemble_summary.json,2cfc121c85260a88e1ae39595a49ebb885f56967e9e282289b26abe5e65c1ff7,d2d68c310a1ff0c3577562915f28567a3f62b152ccab72270987ce895bf110ba,True,3
results/CSECICIDS2018/seed_47/full_dp/iov_centralized_eval_summary.json,18cefb733d74c0f6cab2378d91a570269ec77450eb9cd12d3bf5a978eb8305f9,18cefb733d74c0f6cab2378d91a570269ec77450eb9cd12d3bf5a978eb8305f9,False,0
results/CSECICIDS2018/seed_47/full_dp/iov_rsu_1_summary.json,debb37d21dd1773dcabe7de02bf9e377f07e9c9a508b439986bec36156bbfe85,5ac1143888b01144ba98011ef44813dcf8a16c2b88623a67ccb468a48aa9d9bb,True,11
results/CSECICIDS2018/seed_47/full_dp/iov_rsu_2_summary.json,93b4304636626ea6cef188130df0b4475631b5970c6e1d5d0cd5957c128804c8,6919cb92e2c61854917fd8ebcacd97f1d5969838792d263505a00f9c53ab4bb1,True,11
results/CSECICIDS2018/seed_47/full_dp/iov_run_config.json,108572a14c12390bc9455fab73ec3f1ed4add57d8db33e6f31be4fbda0f52845,2c208b9fc7f76a45ca5e43ad8286af892b401dc7545bbcb1752ed52ced83c90f,True,3
results/CSECICIDS2018/seed_47/full_dp/zkp_anchor_gating_manifest.json,6948edb61ce4697d0d94ac120a1fc2d08c1629a6c47cb902ce3cfd15db9e22be,f821f768e1284c5869be01559a8b4ff8ecd94b6ed9fe2dd4d7e0e4d3ded60c56,True,5
results/CSECICIDS2018/seed_47/nondp_local_10/iov_centralized_eval_summary.json,d95a0f1ff8a6367a90439d0942a0676fb1f3c6c9ee8c2850a8e6f7344993f948,d95a0f1ff8a6367a90439d0942a0676fb1f3c6c9ee8c2850a8e6f7344993f948,False,0
results/CSECICIDS2018/seed_47/nondp_local_10/iov_global_server_ensemble_summary.json,e66d20759695961edabb1e0a944cc6d07b09983e697529f7e46ef0cfa934af4f,e66d20759695961edabb1e0a944cc6d07b09983e697529f7e46ef0cfa934af4f,False,0
results/CSECICIDS2018/seed_47/nondp_local_10/iov_rsu_1_summary.json,d9194150d4616e91c402b57e931563fb99d70b29dd3caf7591fbc807f9d27901,d9194150d4616e91c402b57e931563fb99d70b29dd3caf7591fbc807f9d27901,False,0
